baron_malayan;Dato';;;;;;;;;;;;;x
baron_female_malayan;Dato';;;;;;;;;;;;;x
baron_title_ruler_consort_malayan;Dato';;;;;;;;;;;;;x
baron_title_ruler_consort_female_malayan;Datin;;;;;;;;;;;;;x
count_malayan;Tun;;;;;;;;;;;;;x
count_female_malayan;Tun;;;;;;;;;;;;;x
count_title_ruler_consort_malayan;Tun;;;;;;;;;;;;;x
count_title_ruler_consort_female_malayan;Toh Puan;;;;;;;;;;;;;x
duke_malayan;Raja;;;;;;;;;;;;;x
duke_female_malayan;Ratu;;;;;;;;;;;;;x
duke_title_ruler_consort_malayan;Tengku;;;;;;;;;;;;;x
duke_title_ruler_consort_female_malayan;Raja Perempuan;;;;;;;;;;;;;x
king_malayan;Sultan;;;;;;;;;;;;;x
king_female_malayan;Sultanah;;;;;;;;;;;;;x
title_ruler_consort_malayan;Raja;;;;;;;;;;;;;x
title_ruler_consort_female_malayan;Sultanah;;;;;;;;;;;;;x
YANG_DIPERTUAN_AGONG;Yang di-Pertuan Agong;;;;;;;;;;;;;x
emperor_malayan;Maharaja;;;;;;;;;;;;;x
emperor_female_malayan;Maharani;;;;;;;;;;;;;x
emperor_title_ruler_consort_malayan;Maharaja;;;;;;;;;;;;;x
emperor_title_ruler_consort_female_malayan;Maharani;;;;;;;;;;;;;x
title_prince_malayan;Tunku;;;;;;;;;;;;;x
title_prince_female_malayan;Tunku;;;;;;;;;;;;;x
barony_malayan;Kota;;;;;;;;;;;;;x
barony_of_malayan;Kota;;;;;;;;;;;;;x
county_malayan;Wilayah;;;;;;;;;;;;;x
county_of_malayan;Wilayah;;;;;;;;;;;;;x
duchy_malayan;Kerajaan;;;;;;;;;;;;;x
duchy_of_malayan;Kerajaan;;;;;;;;;;;;;x
kingdom_malayan;Kesultanan;;;;;;;;;;;;;x
kingdom_of_malayan;Kesultanan;;;;;;;;;;;;;x
empire_malayan;Empayar;;;;;;;;;;;;;x
empire_of_malayan;Empayar;;;;;;;;;;;;;x
malaysian_confederacy_baron_malayan;Dato';;;;;;;;;;;;;x
malaysian_confederacy_baron_female_malayan;Dato';;;;;;;;;;;;;x
malaysian_confederacy_baron_title_ruler_consort_malayan;Dato';;;;;;;;;;;;;x
malaysian_confederacy_baron_title_ruler_consort_female_malayan;Datin;;;;;;;;;;;;;x
malaysian_confederacy_count_malayan;Tun;;;;;;;;;;;;;x
malaysian_confederacy_count_female_malayan;Tun;;;;;;;;;;;;;x
malaysian_confederacy_count_title_ruler_consort_malayan;Tun;;;;;;;;;;;;;x
malaysian_confederacy_count_title_ruler_consort_female_malayan;Toh Puan;;;;;;;;;;;;;x
malaysian_confederacy_duke_malayan;Raja;;;;;;;;;;;;;x
malaysian_confederacy_duke_female_malayan;Ratu;;;;;;;;;;;;;x
malaysian_confederacy_duke_title_ruler_consort_malayan;Tengku;;;;;;;;;;;;;x
malaysian_confederacy_duke_title_ruler_consort_female_malayan;Raja Perempuan;;;;;;;;;;;;;x
malaysian_confederacy_king_malayan;Sultan;;;;;;;;;;;;;x
malaysian_confederacy_king_female_malayan;Sultanah;;;;;;;;;;;;;x
malaysian_confederacy_title_ruler_consort_malayan;Raja;;;;;;;;;;;;;x
malaysian_confederacy_title_ruler_consort_female_malayan;Sultanah;;;;;;;;;;;;;x
malaysian_confederacy_emperor_malayan;Maharaja;;;;;;;;;;;;;x
malaysian_confederacy_emperor_female_malayan;Maharatu;;;;;;;;;;;;;x
malaysian_confederacy_emperor_title_ruler_consort_malayan;Sultan;;;;;;;;;;;;;x
malaysian_confederacy_emperor_title_ruler_consort_female_malayan;Maharatu;;;;;;;;;;;;;x
malaysian_confederacy_title_prince_malayan;Tunku;;;;;;;;;;;;;x
malaysian_confederacy_title_prince_female_malayan;Tunku;;;;;;;;;;;;;x
malaysian_confederacy_barony_malayan;Kota;;;;;;;;;;;;;x
malaysian_confederacy_barony_of_malayan;Kota;;;;;;;;;;;;;x
malaysian_confederacy_county_malayan;Wilayah;;;;;;;;;;;;;x
malaysian_confederacy_county_of_malayan;Wilayah;;;;;;;;;;;;;x
malaysian_confederacy_duchy_malayan;Kerajaan;;;;;;;;;;;;;x
malaysian_confederacy_duchy_of_malayan;Kerajaan;;;;;;;;;;;;;x
malaysian_confederacy_kingdom_malayan;Kesultanan;;;;;;;;;;;;;x
malaysian_confederacy_kingdom_of_malayan;Kesultanan;;;;;;;;;;;;;x
malaysian_confederacy_empire_malayan;Empayar;;;;;;;;;;;;;x
