warrior_lodge_malayan;Silat Melayu;;;;;;;;;;;;;x
warrior_lodge_malayan_desc;The Schools of Silat in Malaysia are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_malayan_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_indonesian;Pencak Silat;;;;;;;;;;;;;x
warrior_lodge_indonesian_desc;The Schools of Silat in Indonesia are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_indonesian_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_filipino;Sining Panlaban;;;;;;;;;;;;;x
warrior_lodge_filipino_desc;The Schools of Sining in the Philippines are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_3_male;Master;;;;;;;;;;;;;x
warrior_lodge_filipino_rank_4_male;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_thailao;Muay;;;;;;;;;;;;;x
warrior_lodge_thailao_desc;The Schools of Boxing popular among the Tai Peoples of the Shan, Thai and Lao are a proud group of martial masters who regularly participate in sparring matches with the oversight of their masters. A tradition carried on for untold generations there are many legends regarding some of the greatest masters of the arts that have graced the annals of history.;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_1_female;Novice;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_2_female;Instructor;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_3_female;Master;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_4_female;Grandmaster;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_1_male;Novice;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_2_male;Instructor;;;;;;;;;;;;;x
warrior_lodge_thailao_rank_3_male;Master;;;;;;;;;;;;;x
